Tahun,Wilayah,TPT
2016,Sumatera Selatan,4.31
2016,Bengkulu,3.3
2016,Lampung,4.62
2016,Kep. Bangka Belitung,2.6
2016,Kep. Riau,7.69
2016,Dki Jakarta,6.12
2016,Jawa Barat,8.89
2016,Jawa Tengah,4.63
2016,Di Yogyakarta,2.72
2016,Jawa Timur,4.21
2016,Banten,8.92
2016,Bali,1.89
2016,Nusa Tenggara Barat,3.94
2016,Nusa Tenggara Timur,3.25
2016,Kalimantan Barat,4.23
2016,Kalimantan Tengah,4.82
2016,Kalimantan Selatan,5.45
2016,Kalimantan Timur,7.95
2016,Kalimantan Utara,5.23
2016,Sulawesi Utara,6.18
2016,Sulawesi Tengah,3.29
2016,Sulawesi Selatan,4.8
2016,Sulawesi Tenggara,2.72
2016,Gorontalo,2.76
2016,Sulawesi Barat,3.33
2016,Maluku,7.05
2016,Maluku Utara,4.01
2016,Papua Barat,7.46
2016,Papua,3.35
2016,Indonesia,5.61
2017,Aceh,6.57
2017,Sumatera Utara,5.6
2017,Sumatera Barat,5.58
2017,Riau,6.22
2017,Jambi,3.87
2017,Sumatera Selatan,4.39
2017,Bengkulu,3.74
2017,Lampung,4.33
2017,Kep. Bangka Belitung,3.78
2017,Kep. Riau,7.16
2017,Dki Jakarta,7.14
2017,Jawa Barat,8.22
2017,Jawa Tengah,4.57
2017,Di Yogyakarta,3.02
2017,Jawa Timur,4
2017,Banten,9.28
2017,Bali,1.48
2017,Nusa Tenggara Barat,3.32
2017,Nusa Tenggara Timur,3.27
2017,Kalimantan Barat,4.36
2017,Kalimantan Tengah,4.23
2017,Kalimantan Selatan,4.77
2017,Kalimantan Timur,6.91
2017,Kalimantan Utara,5.54
2017,Sulawesi Utara,7.18
2017,Sulawesi Tengah,3.81
2017,Sulawesi Selatan,5.61
2017,Sulawesi Tenggara,3.3
2017,Gorontalo,4.28
2017,Sulawesi Barat,3.21
2017,Maluku,9.29
2017,Maluku Utara,5.33
2017,Papua Barat,6.49
2017,Papua,3.62
2017,Indonesia,5.5
2018,Aceh,6.34
2018,Sumatera Utara,5.55
2018,Sumatera Barat,5.66
2018,Riau,5.98
2018,Jambi,3.73
2018,Sumatera Selatan,4.27
2018,Bengkulu,3.35
2018,Lampung,4.04
2018,Kep. Bangka Belitung,3.61
2018,Kep. Riau,8.04
2018,Dki Jakarta,6.65
2018,Jawa Barat,8.23
2018,Jawa Tengah,4.47
2018,Di Yogyakarta,3.37
2018,Jawa Timur,3.91
2018,Banten,8.47
2018,Bali,1.4
2018,Nusa Tenggara Barat,3.58
2018,Nusa Tenggara Timur,2.85
2018,Kalimantan Barat,4.18
2018,Kalimantan Tengah,3.91
2018,Kalimantan Selatan,4.35
2018,Kalimantan Timur,6.41
2018,Kalimantan Utara,5.11
2018,Sulawesi Utara,6.61
2018,Sulawesi Tengah,3.37
2018,Sulawesi Selatan,4.94
2018,Sulawesi Tenggara,3.19
2018,Gorontalo,3.7
2018,Sulawesi Barat,3.01
2018,Maluku,6.95
2018,Maluku Utara,4.63
2018,Papua Barat,6.45
2018,Papua,3
2018,Indonesia,5.3
2019,Aceh,6.17
2019,Sumatera Utara,5.39
2019,Sumatera Barat,5.38
2019,Riau,5.76
2019,Jambi,4.06
2019,Sumatera Selatan,4.53
2019,Bengkulu,3.26
2019,Lampung,4.03
2019,Kep. Bangka Belitung,3.58
2019,Kep. Riau,7.5
2019,Dki Jakarta,6.54
2019,Jawa Barat,8.04
2019,Jawa Tengah,4.44
2019,Di Yogyakarta,3.18
2019,Jawa Timur,3.82
2019,Banten,8.11
2019,Bali,1.57
2019,Nusa Tenggara Barat,3.28
2019,Nusa Tenggara Timur,3.14
2019,Kalimantan Barat,4.35
2019,Kalimantan Tengah,4.04
2019,Kalimantan Selatan,4.18
2019,Kalimantan Timur,5.94
2019,Kalimantan Utara,4.49
2019,Sulawesi Utara,6.01
2019,Sulawesi Tengah,3.11
2019,Sulawesi Selatan,4.62
2019,Sulawesi Tenggara,3.52
2019,Gorontalo,3.76
2019,Sulawesi Barat,2.98
2019,Maluku,6.69
2019,Maluku Utara,4.81
2019,Papua Barat,6.43
2019,Papua,3.51
2019,Indonesia,5.23
2020,Aceh,6.59
2020,Sumatera Utara,6.91
2020,Sumatera Barat,6.88
2020,Riau,6.32
2020,Jambi,5.13
2020,Sumatera Selatan,5.51
2020,Bengkulu,4.07
2020,Lampung,4.67
2020,Kep. Bangka Belitung,5.25
2020,Kep. Riau,10.34
2020,Dki Jakarta,10.95
2020,Jawa Barat,10.46
2020,Jawa Tengah,6.48
2020,Di Yogyakarta,4.57
2020,Jawa Timur,5.84
2020,Banten,10.64
2020,Bali,5.63
2020,Nusa Tenggara Barat,4.22
2020,Nusa Tenggara Timur,4.28
2020,Kalimantan Barat,5.81
2020,Kalimantan Tengah,4.58
2020,Kalimantan Selatan,4.74
2020,Kalimantan Timur,6.87
2020,Kalimantan Utara,4.97
2020,Sulawesi Utara,7.37
2020,Sulawesi Tengah,3.77
2020,Sulawesi Selatan,6.31
2020,Sulawesi Tenggara,4.58
2020,Gorontalo,4.28
2020,Sulawesi Barat,3.32
2020,Maluku,7.57
2020,Maluku Utara,5.15
2020,Papua Barat,6.8
2020,Papua,4.28
2020,Indonesia,7.07
2021,Aceh,6.3
2021,Sumatera Utara,6.33
2021,Sumatera Barat,6.52
2021,Riau,4.42
2021,Jambi,5.09
2021,Sumatera Selatan,4.98
2021,Bengkulu,3.65
2021,Lampung,4.69
2021,Kep. Bangka Belitung,5.03
2021,Kep. Riau,9.91
2021,Dki Jakarta,8.5
2021,Jawa Barat,9.82
2021,Jawa Tengah,5.95
2021,Di Yogyakarta,4.56
2021,Jawa Timur,5.74
2021,Banten,8.98
2021,Bali,5.37
2021,Nusa Tenggara Barat,3.01
2021,Nusa Tenggara Timur,3.77
2021,Kalimantan Barat,5.82
2021,Kalimantan Tengah,4.53
2021,Kalimantan Selatan,4.95
2021,Kalimantan Timur,6.83
2021,Kalimantan Utara,4.58
2021,Sulawesi Utara,7.06
2021,Sulawesi Tengah,3.75
2021,Sulawesi Selatan,5.72
2021,Sulawesi Tenggara,3.92
2021,Gorontalo,3.01
2021,Sulawesi Barat,3.13
2021,Maluku,6.93
2021,Maluku Utara,4.71
2021,Papua Barat,5.84
2021,Papua,3.33
2021,Indonesia,6.49
2022,Aceh,6.17
2022,Sumatera Utara,6.16
2022,Sumatera Barat,6.28
2022,Riau,4.37
2022,Jambi,4.59
2022,Sumatera Selatan,4.63
2022,Bengkulu,3.59
2022,Lampung,4.52
2022,Kep. Bangka Belitung,4.77
2022,Kep. Riau,8.23
2022,Dki Jakarta,7.18
2022,Jawa Barat,8.31
2022,Jawa Tengah,5.57
2022,Di Yogyakarta,4.06
2022,Jawa Timur,5.49
2022,Banten,8.09
2022,Bali,4.8
2022,Nusa Tenggara Barat,2.89
2022,Nusa Tenggara Timur,3.54
2022,Kalimantan Barat,5.11
2022,Kalimantan Tengah,4.26
2022,Kalimantan Selatan,4.74
2022,Kalimantan Timur,5.71
2022,Kalimantan Utara,4.33
2022,Sulawesi Utara,6.61
2022,Sulawesi Tengah,3
2022,Sulawesi Selatan,4.51
2022,Sulawesi Tenggara,3.36
2022,Gorontalo,2.58
2022,Sulawesi Barat,2.34
2022,Maluku,6.88
2022,Maluku Utara,3.98
2022,Papua Barat,5.37
2022,Papua,2.83
2022,Indonesia,5.86
