Provinsi,Tahun,GDP
Sulawesi Barat,2020,32054.5
Sulawesi Barat,2021,32874.63
Maluku,2010,18428.58
Maluku,2011,19597.39
Maluku,2012,21000.08
Maluku,2013,22100.94
Maluku,2014,23567.73
Maluku,2015,24859.2
Maluku,2016,26284.23
Maluku,2017,27814.05
Maluku,2018,29457.13
Maluku,2019,31049.45
Maluku,2020,30765.27
Maluku,2021,31700.76
Maluku Utara,2010,14983.91
Maluku Utara,2011,16002.45
Maluku Utara,2012,17120.07
Maluku Utara,2013,18208.74
Maluku Utara,2014,19208.76
Maluku Utara,2015,20380.3
Maluku Utara,2016,21556.68
Maluku Utara,2017,23210.86
Maluku Utara,2018,25034.08
Maluku Utara,2019,26597.55
Maluku Utara,2020,28020.67
Maluku Utara,2021,32615.1
Papua Barat,2010,41361.67
Papua Barat,2011,42867.19
Papua Barat,2012,44423.34
Papua Barat,2013,47694.23
Papua Barat,2014,50259.91
Papua Barat,2015,52346.49
Papua Barat,2016,54711.28
Papua Barat,2017,56907.96
Papua Barat,2018,60465.52
Papua Barat,2019,62074.52
Papua Barat,2020,61604.13
Papua Barat,2021,61288.61
Papua,2010,110808.18
Papua,2011,106066.72
Papua,2012,107890.94
Papua,2013,117118.82
Papua,2014,121391.23
Papua,2015,130311.6
Papua,2016,142224.93
Papua,2017,148818.29
Papua,2018,159711.85
Papua,2019,134565.89
Papua,2020,137787.29
Papua,2021,158611.04
Indonesia,2010,6864133.13
Indonesia,2011,7286914.79
Indonesia,2012,7735785.46
Indonesia,2013,8179836.08
Indonesia,2014,8605809.67
Indonesia,2015,8982517.1
Indonesia,2016,9434613.4
Indonesia,2017,9912928.1
Indonesia,2018,10425851.9
Indonesia,2019,10949155.4
Indonesia,2020,10723054.8
Indonesia,2021,11118868.5
